,Expenditure,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
427,         Other State and Local Programs**, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,         School Health, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,"Total CMS Programs (Medicaid, CHIP and Medicare)","36,295","45,839",50028.0,52847.0,58344.0,64025.0,67557.0,70881.0,76383.0,90641.0,102650.0,110064.0
430,State and Local  Administration Expenditures,"10,537","10,576",9821.0,9373.0,9001.0,8413.0,8913.0,9061.0,10276.0,11614.0,11894.0,12297.0
431,     Out of pocket,,,,,,,,,,,,
432,     Health Insurance,"6,916","7,824",7737.0,8140.0,8384.0,8290.0,8634.0,8527.0,8948.0,9530.0,9733.0,9815.0
433,          Private Health Insurance,,,,,,,,,,,,
434,          Medicare,,,,,,,,,,,,
435,          Medicaid (Title XIX),"6,739","7,649",7530.0,7916.0,8159.0,8049.0,8360.0,8232.0,8607.0,9158.0,9395.0,9666.0
436,                          Federal  ,,,,,,,,,,,,
437,                          State and Local,"6,739","7,649",7530.0,7916.0,8159.0,8049.0,8360.0,8232.0,8607.0,9158.0,9395.0,9666.0
438,          CHIP (Title XIX and Title XXI),177,175,207.0,224.0,225.0,240.0,274.0,295.0,341.0,372.0,337.0,148.0
439,                          Federal  ,,,,,,,,,,,,
440,                          State and Local,177,175,207.0,224.0,225.0,240.0,274.0,295.0,341.0,372.0,337.0,148.0
441,         Department of Defense,,,,,,,,,,,,
442,         Department of Veterans Affairs,,,,,,,,,,,,
443,     Other Third Party Payers and Programs,"3,621","2,752",2083.0,1233.0,618.0,123.0,279.0,534.0,1329.0,2083.0,2161.0,2483.0
444,         Worksite Health Care,,,,,,,,,,,,
445,         Other Private Revenues,,,,,,,,,,,,
446,         Indian Health Services ,,,,,,,,,,,,
447,         Workers' Compensation,"3,403","2,540",1840.0,972.0,368.0,-125.0,47.0,315.0,1102.0,1840.0,1907.0,2218.0
448,         General Assistance,,,,,,,,,,,,
449,         Maternal/Child Health,206,199,230.0,249.0,236.0,234.0,218.0,205.0,214.0,229.0,240.0,251.0
450,                          Federal  ,,,,,,,,,,,,
451,                          State and Local,206,199,230.0,249.0,236.0,234.0,218.0,205.0,214.0,229.0,240.0,251.0
452,         Vocational Rehabilitation,11,13,13.0,12.0,13.0,14.0,13.0,13.0,13.0,14.0,14.0,14.0
453,                          Federal  ,,,,,,,,,,,,
454,                          State and Local,11,13,13.0,12.0,13.0,14.0,13.0,13.0,13.0,14.0,14.0,14.0
455,         Other Federal Programs*,,,,,,,,,,,,
456,         SAMHSA,,,,,,,,,,,,
457,         Other State and Local Programs**, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,         School Health,,,,,,,,,,,,
459,"Total CMS Programs (Medicaid, CHIP and Medicare)","6,916","7,824",7737.0,8140.0,8384.0,8289.0,8634.0,8527.0,8948.0,9530.0,9732.0,9814.0
460,Federal Administration Expenditures,"17,607","18,090",19251.0,19785.0,20542.0,21602.0,23546.0,24699.0,26587.0,29368.0,30248.0,31537.0
461,     Out of pocket,,,,,,,,,,,,
462,     Health Insurance,"17,264","17,730",18880.0,19430.0,20134.0,20898.0,22476.0,23000.0,23615.0,26544.0,27992.0,29767.0
463,          Private Health Insurance,,,,,,,,,,,,
464,          Medicare,"6,494","6,673",6680.0,6873.0,6974.0,7310.0,8229.0,8856.0,8580.0,9537.0,9905.0,10494.0
465,          Medicaid (Title XIX),"8,131","8,095",9004.0,9346.0,9655.0,9552.0,10062.0,10303.0,11357.0,13155.0,13841.0,14583.0
466,                          Federal  ,"8,131","8,095",9004.0,9346.0,9655.0,9552.0,10062.0,10303.0,11357.0,13155.0,13841.0,14583.0
467,                          State and Local,,,,,,,,,,,,
468,          CHIP (Title XIX and Title XXI),407,396,473.0,523.0,534.0,570.0,633.0,675.0,758.0,847.0,1035.0,1386.0
469,                          Federal  ,407,396,473.0,523.0,534.0,570.0,633.0,675.0,758.0,847.0,1035.0,1386.0
470,                          State and Local,,,,,,,,,,,,
471,         Department of Defense,"2,017","2,381",2595.0,2624.0,2890.0,3429.0,3521.0,3135.0,2867.0,2969.0,2976.0,2903.0
472,         Department of Veterans Affairs,215,184,128.0,66.0,82.0,36.0,32.0,31.0,53.0,36.0,235.0,402.0
473,     Other Third Party Payers and Programs,343,360,371.0,354.0,408.0,704.0,1070.0,1699.0,2972.0,2824.0,2256.0,1770.0
474,         Worksite Health Care,,,,,,,,,,,,
475,         Other Private Revenues,,,,,,,,,,,,
476,         Indian Health Services ,98,101,101.0,100.0,114.0,139.0,143.0,155.0,155.0,185.0,196.0,218.0
477,         Workers' Compensation,38,41,49.0,51.0,59.0,80.0,91.0,100.0,102.0,103.0,113.0,122.0
478,         General Assistance,,,,,,,,,,,,
479,         Maternal/Child Health,4,4,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0
480,                          Federal  ,4,4,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0
481,                          State and Local,,,,,,,,,,,,
482,         Vocational Rehabilitation,38,40,41.0,40.0,44.0,48.0,48.0,46.0,46.0,46.0,46.0,47.0
483,                          Federal  ,38,40,41.0,40.0,44.0,48.0,48.0,46.0,46.0,46.0,46.0,47.0
484,                          State and Local,,,,,,,,,,,,
485,         Other Federal Programs*,107,115,114.0,98.0,122.0,369.0,714.0,1310.0,2581.0,2407.0,1815.0,1289.0
486,         SAMHSA,58,59,62.0,62.0,65.0,64.0,70.0,85.0,85.0,80.0,82.0,89.0
487,         Other State and Local Programs**,,,,,,,,,,,,
488,         School Health,,,,,,,,,,,,
489,"Total CMS Programs (Medicaid, CHIP and Medicare)","15,032","15,164",16157.0,16742.0,17163.0,17432.0,18924.0,19834.0,20695.0,23539.0,24781.0,26463.0
490,Net Cost of Health Insurance Expenditures,"122,896","137,158",143436.0,139733.0,138169.0,154435.0,159152.0,165882.0,173987.0,195814.0,207725.0,219817.0
491,     Out of pocket,,,,,,,,,,,,
492,     Health Insurance,"111,132","124,119",130906.0,129982.0,130967.0,146759.0,151444.0,155538.0,162531.0,182905.0,193596.0,203391.0
493,          Private Health Insurance,"96,784","101,269",104772.0,102016.0,98169.0,108456.0,111444.0,113018.0,115791.0,125333.0,125460.0,129605.0
494,          Medicare,"6,990","14,720",17361.0,18085.0,21567.0,23407.0,24524.0,25831.0,26719.0,28385.0,31775.0,36321.0
495,          Medicaid (Title XIX),"6,825","7,525",8103.0,9114.0,10416.0,13873.0,14431.0,15732.0,18987.0,28061.0,35076.0,36077.0
496,                          Federal  ,"3,877","4,273",4629.0,5444.0,7071.0,9547.0,8877.0,9079.0,10887.0,17869.0,23472.0,24360.0
497,                          State and Local,"2,948","3,252",3474.0,3670.0,3346.0,4326.0,5555.0,6652.0,8101.0,10192.0,11604.0,11716.0
498,          CHIP (Title XIX and Title XXI),533,605,670.0,768.0,814.0,1023.0,1045.0,958.0,1034.0,1126.0,1284.0,1389.0
499,                          Federal  ,369,416,463.0,533.0,566.0,705.0,722.0,660.0,712.0,783.0,966.0,1259.0
500,                          State and Local,164,190,207.0,235.0,249.0,318.0,322.0,298.0,322.0,343.0,319.0,130.0
501,         Department of Defense,,,,,,,,,,,,
502,         Department of Veterans Affairs,,,,,,,,,,,,
503,     Other Third Party Payers and Programs,"11,764","13,039",12530.0,9751.0,7202.0,7676.0,7708.0,10344.0,11456.0,12909.0,14129.0,16427.0
504,         Worksite Health Care,,,,,,,,,,,,
505,         Other Private Revenues,,,,,,,,,,,,
506,         Indian Health Services ,,,,,,,,,,,,
507,         Workers' Compensation,"11,764","13,039",12530.0,9751.0,7202.0,7674.0,7698.0,10304.0,11386.0,12894.0,14129.0,16427.0
508,         General Assistance,,,,,,,,,,,,
509,         Maternal/Child Health,,,,,,,,,,,,
510,                          Federal  ,,,,,,,,,,,,
511,                          State and Local,,,,,,,,,,,,
512,         Vocational Rehabilitation,,,,,,,,,,,,
513,                          Federal  ,,,,,,,,,,,,
514,                          State and Local,,,,,,,,,,,,
515,         Other Federal Programs*, -   , -   ,0.0,0.0,0.0,2.0,9.0,40.0,70.0,15.0,0.0,0.0
516,         SAMHSA,,,,,,,,,,,,
517,         Other State and Local Programs**,,,,,,,,,,,,
518,         School Health,,,,,,,,,,,,
519,"Total CMS Programs (Medicaid, CHIP and Medicare)","14,348","22,850",26134.0,27967.0,32797.0,38303.0,40000.0,42521.0,46740.0,57572.0,68135.0,73787.0
520,Public Health Activity,"57,252","60,892",65969.0,71564.0,74167.0,75612.0,74294.0,77443.0,78301.0,79439.0,81709.0,82187.0
521,  Federal Funds,"9,169","9,513",9696.0,9880.0,11995.0,14185.0,10729.0,10846.0,10333.0,10838.0,11263.0,12134.0
522,  State/Local Funds,"48,083","51,378",56273.0,61684.0,62172.0,61428.0,63565.0,66597.0,67968.0,68601.0,70446.0,70053.0
523,Research,"40,319","41,163",42576.0,44278.0,45372.0,49212.0,49658.0,48448.0,46639.0,45888.0,46451.0,47670.0
524,     Private ,"3,300","3,588",3896.0,4198.0,4213.0,4463.0,4669.0,4795.0,4761.0,5041.0,5301.0,5466.0
525,     Federal Gov't,"32,425","32,800",33407.0,34323.0,35233.0,38837.0,39022.0,37774.0,35795.0,34512.0,34761.0,35557.0
526,     State and Local Gov't,"4,593","4,774",5274.0,5758.0,5925.0,5912.0,5967.0,5878.0,6083.0,6335.0,6389.0,6648.0
527,Total Structures and Equipment,"79,406","83,994",95818.0,103728.0,93592.0,93527.0,99813.0,104782.0,106505.0,103823.0,107247.0,109748.0
528,     Private ,"63,184","67,063",76514.0,82353.0,71798.0,71508.0,76276.0,81099.0,83593.0,80257.0,84125.0,86545.0
529,     Federal Gov't,"4,456","4,710",5144.0,6056.0,6973.0,7491.0,8447.0,8237.0,7735.0,7632.0,7600.0,7962.0
530,     State and Local Gov't,"11,766","12,221",14161.0,15319.0,14821.0,14528.0,15091.0,15446.0,15176.0,15935.0,15522.0,15241.0
531,     Structures,"36,136","40,735",46542.0,51675.0,46879.0,46104.0,47349.0,49533.0,50072.0,50334.0,49969.0,50475.0
532,         Private ,"30,465","35,277",39802.0,44584.0,39013.0,38130.0,38574.0,40596.0,41597.0,41788.0,42365.0,43475.0
533,         Federal Gov't,681,746,1014.0,944.0,1763.0,2127.0,2589.0,2620.0,2533.0,2348.0,2240.0,2233.0
534,         State and Local Gov't,"4,990","4,712",5726.0,6147.0,6103.0,5847.0,6186.0,6317.0,5942.0,6198.0,5364.0,4767.0
535,     Equipment,"43,270","43,259",49277.0,52053.0,46713.0,47423.0,52465.0,55249.0,56432.0,53490.0,57278.0,59273.0
536,          Private ,"32,719","31,786",36712.0,37769.0,32785.0,33378.0,37702.0,40503.0,41996.0,38469.0,41760.0,43070.0
537,          Federal Gov't,"3,775","3,964",4130.0,5112.0,5210.0,5364.0,5858.0,5617.0,5202.0,5284.0,5360.0,5729.0
538,          State and Local Gov't,"6,776","7,509",8435.0,9172.0,8718.0,8681.0,8905.0,9129.0,9234.0,9737.0,10158.0,10474.0
539,"* Other Federal Programs include OEO, Federal General and Medical, Federal General and Medical NEC, and High Risk Pools under ACA",,,,,,,,,,,,
540,** Other State and Local Programs include State and Local Subsidies and TDI,,,,,,,,,,,,
541,"SOURCE:  Centers for Medicare & Medicaid Services, Office of the Actuary, National Health Statistics Group.",,,,,,,,,,,,
